paciente_id,target
PAC_01914,1
PAC_12169,1
PAC_05569,1
PAC_09576,1
PAC_09376,1
PAC_07884,1
PAC_05210,1
PAC_10890,1
PAC_07125,1
PAC_11196,1
PAC_05120,1
PAC_09433,1
PAC_08626,1
PAC_07630,1
PAC_13939,1
PAC_01528,1
PAC_14840,1
PAC_01091,1
PAC_01977,1
PAC_01110,1
PAC_10032,1
PAC_12872,1
PAC_12166,1
PAC_08662,0
PAC_00324,1
PAC_05892,1
PAC_12184,1
PAC_07614,1
PAC_05399,1
PAC_01716,1
PAC_00147,1
PAC_02139,1
PAC_12115,1
PAC_08932,1
PAC_07849,1
PAC_10787,1
PAC_12988,1
PAC_03239,1
PAC_13848,1
PAC_07335,1
PAC_00150,1
PAC_11267,1
PAC_07871,1
PAC_14645,1
PAC_00662,1
PAC_14953,1
PAC_14190,1
PAC_02932,1
PAC_12594,1
PAC_14299,1
PAC_01281,1
PAC_09355,1
PAC_05389,1
PAC_06746,0
PAC_14741,1
PAC_02197,1
PAC_13415,1
PAC_14871,1
PAC_05172,1
PAC_02935,1
PAC_10460,1
PAC_10098,1
PAC_08788,1
PAC_07481,0
PAC_04838,1
PAC_02460,1
PAC_03198,1
PAC_00051,1
PAC_01000,1
PAC_10893,1
PAC_08868,1
PAC_04775,1
PAC_03283,1
PAC_05968,1
PAC_01427,1
PAC_10875,1
PAC_01479,1
PAC_13955,1
PAC_14134,1
PAC_03162,1
PAC_09019,1
PAC_04809,1
PAC_00752,1
PAC_05148,1
PAC_14180,1
PAC_14921,1
PAC_05544,0
PAC_00117,1
PAC_09853,1
PAC_11787,1
PAC_14746,1
PAC_13726,1
PAC_09904,1
PAC_01326,1
PAC_14826,1
PAC_01758,1
PAC_03576,1
PAC_04362,0
PAC_14397,1
PAC_02596,1
PAC_07067,1
PAC_14885,0
PAC_00996,1
PAC_10142,1
PAC_12900,1
PAC_12155,1
PAC_02119,1
PAC_10591,1
PAC_08598,1
PAC_03144,1
PAC_07998,1
PAC_13737,1
PAC_09408,1
PAC_09036,1
PAC_12293,1
PAC_08015,1
PAC_05810,1
PAC_04032,1
PAC_14053,1
PAC_03967,1
PAC_11075,1
PAC_02056,1
PAC_11312,1
PAC_01835,1
PAC_03631,1
PAC_04854,1
PAC_01497,1
PAC_00766,1
PAC_05641,1
PAC_06134,1
PAC_14964,1
PAC_12877,0
PAC_13513,1
PAC_08523,1
PAC_03012,1
PAC_03766,1
PAC_08455,1
PAC_13200,1
PAC_13418,1
PAC_07580,1
PAC_04216,1
PAC_02016,1
PAC_07422,1
PAC_03481,1
PAC_08575,1
PAC_10427,1
PAC_02149,1
PAC_04034,1
PAC_08975,1
PAC_05815,1
PAC_02621,1
PAC_04040,1
PAC_07835,1
PAC_07287,1
PAC_06385,1
PAC_13232,1
PAC_12975,1
PAC_13222,1
PAC_04860,1
PAC_12607,1
PAC_04128,1
PAC_06487,1
PAC_06674,1
PAC_06512,1
PAC_02615,1
PAC_04118,1
PAC_04245,1
PAC_09208,1
PAC_04204,1
PAC_00233,1
PAC_13190,1
PAC_08394,1
PAC_04371,1
PAC_14221,1
PAC_13186,1
PAC_05101,1
PAC_11746,0
PAC_09845,1
PAC_12899,1
PAC_09465,1
PAC_07410,1
PAC_03096,1
PAC_13403,0
PAC_00609,1
PAC_08674,1
PAC_00055,1
PAC_04115,1
PAC_09849,1
PAC_01499,1
PAC_13090,1
PAC_00033,1
PAC_08207,1
PAC_04712,1
PAC_12520,1
PAC_02207,1
PAC_06321,1
PAC_01742,1
PAC_11128,1
PAC_08290,1
PAC_00541,1
PAC_04139,1
PAC_09447,1
PAC_01399,1
PAC_04313,1
PAC_12875,1
PAC_01848,1
PAC_08377,1
PAC_07828,1
PAC_08099,1
PAC_03139,1
PAC_09894,1
PAC_09009,1
PAC_03136,1
PAC_01178,1
PAC_12152,1
PAC_13227,1
PAC_05965,1
PAC_11466,1
PAC_05174,1
PAC_08025,1
PAC_07967,1
PAC_09506,0
PAC_01366,1
PAC_12536,1
PAC_05281,1
PAC_07685,1
PAC_14718,1
PAC_12994,1
PAC_14405,1
PAC_05730,1
PAC_03073,1
PAC_00587,1
PAC_02939,1
PAC_02826,1
PAC_11992,1
PAC_00756,1
PAC_01153,1
PAC_00885,1
PAC_07874,1
PAC_09566,1
PAC_01139,0
PAC_09377,1
PAC_14520,1
PAC_10348,1
PAC_02525,1
PAC_04352,1
PAC_06120,1
PAC_12587,1
PAC_00402,1
PAC_04404,1
PAC_07301,1
PAC_06218,1
PAC_11168,1
PAC_10465,1
PAC_03032,0
PAC_12174,1
PAC_02561,0
PAC_05495,1
PAC_00695,1
PAC_14494,0
PAC_07880,1
PAC_12390,1
PAC_11416,1
PAC_10481,1
PAC_06478,1
PAC_14252,1
PAC_03033,1
PAC_14619,1
PAC_02536,1
PAC_13151,1
PAC_13161,1
PAC_04930,1
PAC_13182,1
PAC_03411,1
PAC_11634,1
PAC_13942,1
PAC_06121,1
PAC_09768,1
PAC_12258,1
PAC_09910,1
PAC_03316,1
PAC_08318,1
PAC_06887,1
PAC_13542,0
PAC_14856,1
PAC_05625,1
PAC_06987,1
PAC_06325,1
PAC_03080,1
PAC_11580,1
PAC_05491,1
PAC_05900,1
PAC_03636,1
PAC_06998,1
PAC_00951,1
PAC_03893,1
PAC_06014,0
PAC_07922,1
PAC_00205,1
PAC_10554,1
PAC_10046,1
PAC_03797,1
PAC_10395,1
PAC_04795,1
PAC_08420,1
PAC_06503,1
PAC_00820,1
PAC_13284,1
PAC_13468,1
PAC_12985,1
PAC_12225,1
PAC_10930,1
PAC_11451,1
PAC_07265,1
PAC_03060,1
PAC_06619,1
PAC_02471,1
PAC_00908,1
PAC_05658,1
PAC_13655,1
PAC_00698,1
PAC_12870,1
PAC_09367,1
PAC_03831,1
PAC_13836,1
PAC_12426,1
PAC_05627,1
PAC_12808,1
PAC_10391,1
PAC_09127,1
PAC_13845,1
PAC_09589,1
PAC_03861,1
PAC_05338,1
PAC_06958,1
PAC_01612,1
PAC_00526,1
PAC_13208,1
PAC_14474,1
PAC_13855,1
PAC_03204,1
PAC_05918,0
PAC_06103,1
PAC_02785,1
PAC_00191,1
PAC_14468,1
PAC_12088,1
PAC_10505,1
PAC_01658,1
PAC_06797,1
PAC_02060,1
PAC_00335,1
PAC_12793,1
PAC_14461,1
PAC_07354,1
PAC_14290,1
PAC_14234,1
PAC_09396,1
PAC_03366,1
PAC_06636,1
PAC_14351,1
PAC_00473,1
PAC_04898,1
PAC_09640,1
PAC_00088,0
PAC_11700,1
PAC_06128,1
PAC_05288,1
PAC_06685,1
PAC_01306,1
PAC_06112,1
PAC_02976,1
PAC_11753,1
PAC_04915,1
PAC_07223,1
PAC_09271,1
PAC_03340,1
PAC_04391,1
PAC_03501,1
PAC_12690,1
PAC_01125,1
PAC_09191,1
PAC_01645,1
PAC_02373,1
PAC_14805,1
PAC_12910,1
PAC_01001,1
PAC_11329,1
PAC_03336,1
PAC_13657,1
PAC_07121,1
PAC_14008,1
PAC_01293,1
PAC_09141,1
PAC_10187,1
PAC_03376,1
PAC_04929,1
PAC_14472,1
PAC_14323,1
PAC_04919,1
PAC_14682,1
PAC_02157,1
PAC_08927,1
PAC_01873,1
PAC_12140,1
PAC_12528,1
PAC_06721,1
PAC_08941,1
PAC_11503,1
PAC_03657,1
PAC_09552,1
PAC_00189,1
PAC_01394,1
PAC_10902,1
PAC_03023,1
PAC_11387,1
PAC_06110,1
PAC_10199,1
PAC_00715,1
PAC_09419,1
PAC_05315,1
PAC_12563,1
PAC_10332,1
PAC_06322,1
PAC_04583,1
PAC_10140,1
PAC_01628,1
PAC_09088,1
PAC_11441,1
PAC_11592,1
PAC_06610,1
PAC_10964,1
PAC_02778,1
PAC_04155,1
PAC_02316,1
PAC_10284,1
PAC_09538,1
PAC_11903,1
PAC_12074,1
PAC_13491,1
PAC_12799,1
PAC_11237,1
PAC_05350,1
PAC_05078,1
PAC_08766,1
PAC_09695,1
PAC_07514,1
PAC_13692,1
PAC_09323,1
PAC_09073,1
PAC_11485,1
PAC_06589,1
PAC_05116,1
PAC_00954,0
PAC_10201,1
PAC_10283,1
PAC_04719,1
PAC_01434,1
PAC_05607,1
PAC_11979,1
PAC_06666,1
PAC_05505,1
PAC_04181,0
PAC_14309,1
PAC_08976,1
PAC_05847,1
PAC_12810,1
PAC_11517,1
PAC_06799,1
PAC_00333,1
PAC_06857,1
PAC_01351,1
PAC_08715,1
PAC_01568,1
PAC_14922,1
PAC_03792,1
PAC_04587,0
PAC_03943,1
PAC_07733,1
PAC_00263,1
PAC_00294,1
PAC_00342,1
PAC_13714,1
PAC_14823,1
PAC_02751,0
PAC_04102,0
PAC_00172,1
PAC_05348,1
PAC_01014,1
PAC_00560,1
PAC_09365,1
PAC_06442,1
PAC_13300,1
PAC_07477,1
PAC_07088,1
PAC_10478,1
PAC_05170,1
PAC_13014,1
PAC_09222,1
PAC_10865,1
PAC_12430,1
PAC_03264,1
PAC_06828,1
PAC_11567,1
PAC_09815,1
PAC_12441,1
PAC_02762,1
PAC_02657,1
PAC_03981,1
PAC_05504,1
PAC_14666,1
PAC_07840,1
PAC_13785,1
PAC_03729,1
PAC_14296,1
PAC_12243,1
PAC_00825,1
PAC_04709,1
PAC_13331,1
PAC_01693,1
PAC_08374,1
PAC_08858,1
PAC_04748,1
PAC_06160,1
PAC_11381,1
PAC_03601,1
PAC_12932,1
PAC_00251,1
PAC_10931,1
PAC_10690,1
PAC_02134,1
PAC_13540,1
PAC_06232,1
PAC_01481,1
PAC_07051,1
PAC_05788,1
PAC_10831,1
PAC_08247,1
PAC_03605,1
PAC_14929,1
PAC_00075,1
PAC_07698,1
PAC_11464,1
PAC_07101,1
PAC_05758,1
PAC_06716,1
PAC_09344,1
PAC_00472,1
PAC_09262,1
PAC_03458,1
PAC_05778,1
PAC_10301,1
PAC_10891,1
PAC_00890,1
PAC_00323,1
PAC_13903,1
PAC_00081,1
PAC_09965,1
PAC_13008,1
PAC_13303,1
PAC_02636,1
PAC_06823,1
PAC_05669,1
PAC_04950,1
PAC_14077,1
PAC_00220,1
PAC_14533,1
PAC_05615,1
PAC_11605,1
PAC_10299,1
PAC_02578,1
PAC_12432,1
PAC_11246,1
PAC_08130,1
PAC_05563,1
PAC_00792,1
PAC_11221,1
PAC_11447,1
PAC_00380,1
PAC_06063,1
PAC_13745,1
PAC_02061,1
PAC_08034,1
PAC_09829,1
PAC_10026,1
PAC_06331,1
PAC_05128,1
PAC_06297,0
PAC_00810,1
PAC_00496,1
PAC_00401,1
PAC_14241,1
PAC_03383,1
PAC_14667,1
PAC_05260,1
PAC_07336,1
PAC_00105,1
PAC_08694,1
PAC_02130,1
PAC_00856,1
PAC_08859,1
PAC_12891,1
PAC_10224,1
PAC_06411,1
PAC_10991,1
PAC_01695,1
PAC_00466,1
PAC_13294,1
PAC_04482,1
PAC_01801,1
PAC_00701,1
PAC_07469,1
PAC_11452,1
PAC_13013,1
PAC_00435,1
PAC_14410,1
PAC_01777,1
PAC_05986,1
PAC_13709,1
PAC_02038,1
PAC_14513,1
PAC_00961,1
PAC_04180,1
PAC_04962,1
PAC_13405,1
PAC_07730,1
PAC_10434,1
PAC_06988,1
PAC_00681,0
PAC_07342,1
PAC_06251,1
PAC_06537,1
PAC_12955,1
PAC_05861,1
PAC_14057,1
PAC_14703,1
PAC_12888,1
PAC_01280,1
PAC_10680,1
PAC_05088,1
PAC_09696,1
PAC_11991,1
PAC_14785,1
PAC_08819,1
PAC_13305,1
PAC_01855,1
PAC_10089,1
PAC_00476,1
PAC_00607,1
PAC_10013,1
PAC_08839,1
PAC_14888,1
PAC_00742,1
PAC_12027,1
PAC_05423,1
PAC_00163,1
PAC_08270,1
PAC_08738,1
PAC_05330,1
PAC_12103,1
PAC_01960,1
PAC_04893,1
PAC_04742,1
PAC_06192,1
PAC_06184,1
PAC_05321,1
PAC_00217,1
PAC_02204,1
PAC_11173,1
PAC_04100,1
PAC_06896,0
PAC_11538,1
PAC_01575,1
PAC_00504,1
PAC_10817,1
PAC_06672,1
PAC_08329,1
PAC_11435,1
PAC_02735,1
PAC_09993,1
PAC_11048,1
PAC_03593,1
PAC_08257,1
PAC_13997,1
PAC_02291,1
PAC_12703,1
PAC_06559,1
PAC_12995,1
PAC_04946,1
PAC_07412,1
PAC_12079,1
PAC_07598,0
PAC_13789,1
PAC_02915,1
PAC_00036,1
PAC_10011,1
PAC_05051,1
PAC_07189,1
PAC_01335,1
PAC_11880,1
PAC_14946,1
PAC_07077,1
PAC_04802,1
PAC_12044,1
PAC_10670,1
PAC_14788,1
PAC_07521,1
PAC_11731,1
PAC_00443,1
PAC_08760,1
PAC_04264,1
PAC_06182,1
PAC_06476,1
PAC_02090,1
PAC_01175,1
PAC_02394,1
PAC_13333,1
PAC_04051,1
PAC_12727,1
PAC_06686,1
PAC_03429,1
PAC_02877,1
PAC_06793,1
PAC_03295,1
PAC_02283,1
PAC_14529,1
PAC_01046,1
PAC_00746,1
PAC_04306,1
PAC_14479,1
PAC_14923,1
PAC_01609,1
PAC_09735,1
PAC_13784,1
PAC_04433,1
PAC_08416,1
PAC_03472,1
PAC_02281,1
PAC_06078,1
PAC_09245,1
PAC_08158,1
PAC_03236,1
PAC_06718,1
PAC_00683,1
PAC_07011,1
PAC_06523,1
PAC_06533,1
PAC_01489,1
PAC_07471,1
PAC_10015,1
PAC_01445,1
PAC_07395,1
PAC_08393,1
PAC_00487,1
PAC_09810,1
PAC_06662,1
PAC_01267,1
PAC_02446,1
PAC_02100,1
PAC_07756,1
PAC_04579,1
PAC_12510,1
PAC_08840,1
PAC_12541,1
PAC_08934,1
PAC_13968,1
PAC_07021,1
PAC_02049,1
PAC_05335,1
PAC_12545,1
PAC_10246,1
PAC_05657,1
PAC_09600,1
PAC_10091,1
PAC_01918,1
PAC_10597,1
PAC_07013,1
PAC_12035,1
PAC_02210,1
PAC_09997,1
PAC_00318,1
PAC_02590,1
PAC_10183,1
PAC_14660,1
PAC_04079,1
PAC_09688,1
PAC_00506,1
PAC_01223,1
PAC_11849,1
PAC_10468,1
PAC_03702,1
PAC_00060,1
PAC_05743,1
PAC_04872,1
PAC_06811,1
PAC_08677,1
PAC_04596,1
PAC_07490,1
PAC_09403,1
PAC_14217,1
PAC_14208,1
PAC_12657,1
PAC_06365,1
PAC_10514,1
PAC_08002,1
PAC_06249,1
PAC_00293,1
PAC_02511,1
PAC_00596,1
PAC_03656,1
PAC_11300,1
PAC_13932,1
PAC_08346,1
PAC_02810,1
PAC_02243,1
PAC_04065,1
PAC_05021,1
PAC_06205,1
PAC_04304,1
PAC_02062,1
PAC_13834,1
PAC_09924,1
PAC_03327,1
PAC_02758,1
PAC_07297,1
PAC_04383,1
PAC_08112,1
PAC_00919,1
PAC_07433,1
PAC_11864,1
PAC_01854,1
PAC_11044,1
PAC_10896,0
PAC_04925,1
PAC_09300,1
PAC_06175,1
PAC_14992,1
PAC_09971,1
PAC_09661,0
PAC_12684,1
PAC_04550,1
PAC_06638,1
PAC_01964,1
PAC_14262,1
PAC_07263,1
PAC_14643,1
PAC_06350,1
PAC_00904,1
PAC_04259,1
PAC_02004,1
PAC_11548,1
PAC_14963,1
PAC_02642,1
PAC_13773,1
PAC_04135,1
PAC_07975,1
PAC_03977,1
PAC_13695,1
PAC_04277,1
PAC_12072,1
PAC_03286,1
PAC_02610,1
PAC_05354,1
PAC_02074,1
PAC_01814,1
PAC_12933,1
PAC_13421,1
PAC_03995,1
PAC_01432,1
PAC_10844,1
PAC_09256,1
PAC_00155,1
PAC_06383,1
PAC_07087,1
PAC_04173,1
PAC_01162,0
PAC_05975,1
PAC_10802,1
PAC_08943,1
PAC_05147,1
PAC_07246,0
PAC_03734,1
PAC_05835,0
PAC_01537,1
PAC_14997,1
PAC_14514,1
PAC_08752,1
PAC_03709,1
PAC_06363,1
PAC_07225,1
PAC_06735,1
PAC_10634,1
PAC_05744,1
PAC_11352,1
PAC_07979,1
PAC_05553,1
PAC_01901,1
PAC_05073,1
PAC_03219,0
PAC_02269,1
PAC_00510,1
PAC_04514,1
PAC_10694,1
PAC_01013,1
PAC_02192,1
PAC_00556,1
PAC_08832,1
PAC_02325,1
PAC_05873,1
PAC_10254,1
PAC_06968,1
PAC_08046,1
PAC_09668,1
PAC_02044,1
PAC_06419,1
PAC_10185,1
PAC_02386,1
PAC_07032,1
PAC_10326,1
PAC_05464,0
PAC_11613,1
PAC_02513,1
PAC_05800,1
PAC_02381,1
PAC_07954,1
PAC_10747,1
PAC_01738,1
PAC_04594,1
PAC_00140,1
PAC_10513,1
PAC_02517,1
PAC_09671,1
PAC_03011,1
PAC_14711,0
PAC_08261,1
PAC_08650,1
PAC_14113,0
PAC_08319,1
PAC_12476,1
PAC_02303,1
PAC_00141,1
PAC_04627,1
PAC_09973,1
PAC_08505,1
PAC_02542,1
PAC_05049,1
PAC_09582,1
PAC_01089,1
PAC_12303,1
PAC_04340,0
PAC_13622,1
PAC_08545,1
PAC_08879,1
PAC_07366,1
PAC_07861,1
PAC_08895,1
PAC_11324,1
PAC_05037,1
PAC_00880,1
PAC_01076,1
PAC_08669,1
PAC_13580,1
PAC_01122,1
PAC_11495,1
PAC_09286,1
PAC_12521,1
PAC_01359,1
PAC_09670,1
PAC_01221,1
PAC_12930,1
PAC_11019,1
PAC_14016,1
PAC_01969,1
PAC_01694,1
PAC_12129,1
PAC_03638,1
PAC_04844,1
PAC_05453,1
PAC_13160,1
PAC_11085,1
PAC_03348,1
PAC_03843,1
PAC_07743,1
PAC_05015,1
PAC_07539,1
PAC_05572,1
PAC_01773,1
PAC_01673,1
PAC_04394,1
PAC_14174,1
PAC_04755,1
PAC_14907,1
PAC_03490,1
PAC_01759,1
PAC_07513,1
PAC_10433,1
PAC_01620,1
PAC_03588,1
PAC_09129,1
PAC_13452,1
PAC_12834,1
PAC_03815,1
PAC_14837,1
PAC_14253,1
PAC_14368,1
PAC_01477,1
PAC_14690,1
PAC_14794,1
PAC_08789,1
PAC_13136,0
PAC_09518,1
PAC_13545,1
PAC_13512,1
PAC_10780,1
PAC_01176,1
PAC_14270,1
PAC_02552,1
PAC_05007,1
PAC_06250,1
PAC_09679,1
PAC_02868,1
PAC_01284,1
PAC_13210,1
PAC_13644,1
PAC_13288,1
PAC_13746,1
PAC_13933,1
PAC_02739,1
PAC_12167,1
PAC_01045,1
PAC_12149,1
PAC_07499,1
PAC_08764,1
PAC_03213,0
PAC_00122,1
PAC_12746,1
PAC_10705,1
PAC_12442,1
PAC_14942,1
PAC_05565,1
PAC_03342,1
PAC_02387,1
PAC_01877,1
PAC_12743,1
PAC_08742,1
PAC_07713,1
PAC_01313,1
PAC_01887,1
PAC_06282,1
PAC_00816,1
PAC_10636,1
PAC_06731,1
PAC_00488,1
PAC_07255,1
PAC_10820,1
PAC_09391,1
PAC_11911,1
PAC_14602,1
PAC_13906,1
PAC_09831,1
PAC_06806,1
PAC_02006,1
PAC_00546,1
PAC_08457,0
PAC_05150,1
PAC_12022,1
PAC_13672,1
PAC_11094,1
PAC_06177,1
PAC_08043,1
PAC_04120,1
PAC_01269,1
PAC_01743,1
PAC_08579,0
PAC_13521,1
PAC_13162,1
PAC_07632,1
PAC_08417,1
PAC_05231,1
PAC_01273,1
PAC_04280,1
PAC_09348,1
PAC_05377,1
PAC_07234,1
PAC_13408,1
PAC_00830,1
PAC_07534,1
PAC_09718,1
PAC_03787,1
PAC_09972,1
PAC_08169,1
PAC_13118,1
PAC_08163,1
PAC_06981,1
PAC_06420,0
PAC_01586,1
PAC_07561,1
PAC_09102,1
PAC_07506,1
PAC_11727,1
PAC_02125,1
PAC_00360,1
PAC_10280,1
PAC_05023,1
PAC_12196,1
PAC_11779,1
PAC_12675,1
PAC_08478,1
PAC_13167,0
PAC_10664,0
PAC_01038,1
PAC_03886,1
PAC_07460,1
PAC_08729,1
PAC_11020,1
PAC_09226,1
PAC_04951,1
PAC_08894,1
PAC_07673,1
PAC_13091,1
PAC_10090,1
PAC_01017,1
PAC_13019,1
PAC_07769,1
PAC_06552,1
PAC_03842,1
PAC_00301,1
PAC_06496,1
PAC_14503,1
PAC_04045,1
PAC_04511,1
PAC_07749,1
PAC_08665,1
PAC_03133,1
PAC_04598,1
PAC_04805,1
PAC_09619,0
PAC_09132,0
PAC_13840,1
PAC_06669,1
PAC_13510,1
PAC_01263,1
PAC_12907,1
PAC_01705,1
PAC_03225,1
PAC_02035,1
PAC_02171,1
PAC_06080,1
PAC_02848,1
PAC_08131,1
PAC_06294,1
PAC_01181,1
PAC_03706,1
PAC_12551,1
PAC_10298,1
PAC_12522,1
PAC_14345,1
PAC_03494,1
PAC_12195,1
PAC_10923,1
PAC_13812,1
PAC_02927,1
PAC_02310,1
PAC_13290,1
PAC_05850,1
PAC_02107,1
PAC_02319,1
PAC_02709,1
PAC_00218,1
PAC_09299,1
PAC_00228,1
PAC_08407,1
PAC_00952,1
PAC_09168,1
PAC_03041,1
PAC_07926,1
PAC_09785,1
PAC_05022,1
PAC_00223,1
PAC_05750,1
PAC_09727,1
PAC_03070,1
PAC_01209,1
PAC_07910,1
PAC_08196,1
PAC_14781,1
PAC_06272,1
PAC_06247,1
PAC_13177,1
PAC_02745,1
PAC_11853,1
PAC_10167,1
PAC_09130,1
PAC_10914,1
PAC_14403,1
PAC_05703,1
PAC_07027,1
PAC_07953,1
PAC_12990,1
PAC_00485,1
PAC_05207,1
PAC_07298,1
PAC_10741,1
PAC_04784,1
PAC_08472,1
PAC_02118,1
PAC_08338,1
PAC_11278,1
PAC_05069,1
PAC_04575,1
PAC_03489,1
PAC_04846,1
PAC_03074,1
PAC_05431,1
PAC_02458,1
PAC_11588,1
PAC_00291,1
PAC_10475,1
PAC_12751,1
PAC_14271,1
PAC_13023,1
PAC_01672,1
PAC_07515,1
PAC_07418,1
PAC_12796,1
PAC_05290,1
PAC_13063,1
PAC_01254,1
PAC_00669,1
PAC_08092,1
PAC_02604,1
PAC_03609,0
PAC_12113,1
PAC_08490,1
PAC_07111,1
PAC_13926,1
PAC_03696,1
PAC_13005,1
PAC_12281,1
PAC_08279,1
PAC_14881,1
PAC_07249,0
PAC_13912,1
PAC_03730,1
PAC_01807,1
PAC_11304,1
PAC_06410,1
PAC_08214,1
PAC_14336,1
PAC_12897,1
PAC_05430,1
PAC_00517,1
PAC_00137,1
PAC_08436,1
PAC_02077,1
PAC_01836,1
PAC_09120,1
PAC_01504,1
PAC_05714,1
PAC_00655,1
PAC_04389,1
PAC_08039,1
PAC_09237,1
PAC_14467,1
PAC_04970,0
PAC_09874,1
PAC_13712,1
PAC_04739,1
PAC_10660,1
PAC_09597,1
PAC_10897,1
PAC_08108,1
PAC_07435,1
PAC_04122,1
PAC_07959,1
PAC_08355,1
PAC_00303,1
PAC_03380,1
PAC_08920,1
PAC_02067,1
PAC_12273,1
PAC_02731,1
PAC_06605,1
PAC_03057,1
PAC_13504,1
PAC_02690,1
PAC_10686,1
PAC_05311,1
PAC_10811,1
PAC_14056,1
PAC_09152,1
PAC_07881,1
PAC_07740,1
PAC_05818,1
PAC_02851,1
PAC_08143,1
PAC_02347,1
PAC_02484,1
PAC_02983,1
PAC_04207,1
PAC_05454,1
PAC_02117,1
PAC_10416,1
PAC_12162,1
PAC_02216,1
PAC_06472,1
PAC_12575,1
PAC_04553,1
PAC_09230,1
PAC_03038,1
PAC_12580,1
PAC_05638,1
PAC_08560,1
PAC_05652,1
PAC_11751,1
PAC_14424,1
PAC_14459,1
PAC_03426,1
PAC_00354,1
PAC_07645,1
PAC_04871,1
PAC_08724,1
PAC_08378,1
PAC_08925,1
PAC_12192,1
PAC_12687,1
PAC_05222,1
PAC_05792,0
PAC_04931,1
PAC_14184,1
PAC_01531,1
PAC_05546,0
PAC_14777,1
PAC_14749,1
PAC_11171,1
PAC_14321,1
PAC_11070,1
PAC_01340,1
PAC_03290,1
PAC_08360,1
PAC_00210,1
PAC_09697,1
PAC_14664,1
PAC_14326,1
PAC_13018,1
PAC_14125,1
PAC_08902,1
PAC_07764,1
PAC_06490,1
PAC_11641,1
PAC_12130,1
PAC_14549,1
PAC_12135,0
PAC_01770,1
PAC_11122,1
PAC_04098,1
PAC_02220,1
PAC_06025,1
PAC_05351,1
PAC_00542,1
PAC_01726,1
PAC_05590,1
PAC_06531,1
PAC_13455,1
PAC_14227,1
PAC_14957,1
PAC_13833,1
PAC_11345,1
PAC_09844,1
PAC_11458,1
PAC_09850,1
PAC_06425,1
PAC_00608,1
PAC_12311,1
PAC_06909,1
PAC_05796,1
PAC_12980,1
PAC_11389,1
PAC_04713,1
PAC_11303,1
PAC_02989,1
PAC_04175,1
PAC_08126,1
PAC_05383,1
PAC_01245,1
PAC_03961,1
PAC_10405,1
PAC_14897,1
PAC_12015,1
PAC_09716,1
PAC_04192,1
PAC_09310,1
PAC_09584,1
PAC_14450,1
PAC_10489,1
PAC_11163,1
PAC_02051,1
PAC_03048,1
PAC_10911,1
PAC_14032,1
PAC_05551,1
PAC_04488,1
PAC_01466,1
PAC_12353,1
PAC_05098,1
PAC_12775,1
PAC_10054,1
PAC_05707,1
PAC_03817,1
PAC_02756,1
PAC_08200,1
PAC_11852,1
PAC_12509,1
PAC_13370,1
PAC_02894,1
PAC_03470,1
PAC_13683,1
PAC_01078,1
PAC_02827,1
PAC_14305,1
PAC_07417,1
PAC_05829,1
PAC_14378,1
PAC_09882,1
PAC_02332,1
PAC_08262,1
PAC_11161,1
PAC_01869,1
PAC_02980,1
PAC_02027,1
PAC_13549,1
PAC_05752,1
PAC_12437,1
PAC_10424,1
PAC_04279,1
PAC_12668,1
PAC_01989,1
PAC_09732,1
PAC_14387,1
PAC_11060,1
PAC_03291,0
PAC_02859,1
PAC_10159,1
PAC_02164,1
PAC_07446,1
PAC_05922,1
PAC_01812,1
PAC_07419,1
PAC_13076,1
PAC_08534,1
PAC_07832,1
PAC_02233,1
PAC_06298,1
PAC_11015,1
PAC_08222,1
PAC_01213,1
PAC_04209,1
PAC_14890,1
PAC_08289,1
PAC_02417,1
PAC_14412,1
PAC_09353,1
PAC_01215,1
PAC_06730,1
PAC_08909,1
PAC_00935,1
PAC_06254,1
PAC_14752,1
PAC_11558,1
PAC_00010,1
PAC_14301,1
PAC_02300,1
PAC_10397,1
PAC_10555,1
PAC_10445,1
PAC_08461,1
PAC_00091,1
PAC_11319,1
PAC_11986,1
PAC_00376,1
PAC_10079,1
PAC_00071,1
PAC_00855,1
PAC_13998,0
PAC_13225,1
PAC_10331,1
PAC_10784,1
PAC_14566,0
PAC_01906,1
PAC_02697,0
PAC_01750,1
PAC_09083,1
PAC_06740,1
PAC_14232,1
PAC_03513,1
PAC_10792,1
PAC_03714,1
PAC_00253,1
PAC_13987,1
PAC_13024,1
PAC_07808,1
PAC_11690,1
PAC_04756,1
PAC_12418,1
PAC_09427,1
PAC_11294,1
PAC_09437,1
PAC_03545,1
PAC_08811,1
PAC_01527,1
PAC_07180,1
PAC_09458,1
PAC_07116,1
PAC_14420,1
PAC_05529,1
PAC_14789,1
PAC_10059,1
PAC_01098,1
PAC_10378,1
PAC_06221,1
PAC_02740,1
PAC_00585,1
PAC_09499,1
PAC_09311,1
PAC_04150,1
PAC_12974,1
PAC_05618,1
PAC_03328,0
PAC_13192,1
PAC_07019,1
PAC_11081,1
PAC_00145,1
PAC_05433,1
PAC_14669,1
PAC_06473,1
PAC_01579,1
PAC_03505,1
PAC_05292,1
PAC_07876,1
PAC_04637,0
PAC_13188,1
PAC_13815,1
PAC_06937,1
PAC_01810,1
PAC_01053,1
PAC_00503,1
PAC_09277,0
PAC_05886,1
PAC_12806,1
PAC_07918,1
PAC_01950,0
PAC_08647,1
PAC_10302,1
PAC_11576,1
